SP500,NASDAQ,age,year,income,saving_per_year,invest_per_year,住宅,水道光熱費,奨学金,通信費,サブスク費,自動車,交通費,食費,外食,税・社会保障,保険,教養・教育,日用品,旅行,趣味・娯楽,衣服・美容,健康・医療,交際費,ボディメンテナンス,立替,特別な支出,ぷーちきん,子供１,子供２
1,0,29,2025,9487878,500000,2000000,"321,480","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","53,470","26,969","132,230","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,,
1,0,30,2026,9582756.78,500000,2000000,"1,400,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","53,470","26,969","132,230","1,400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,,
1,0,31,2027,9678584.348,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","53,470","26,969","132,230","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,,
1,0,32,2028,9775370.191,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","53,470","26,969","132,230","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,,
1,0,33,2029,9873123.893,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"566,000",
1,0,34,2030,9971855.132,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"566,000",
1,0,35,2031,10071573.68,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"566,000",
1,0,36,2032,10172289.42,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"320,000","566,000"
1,0,37,2033,10274012.31,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"320,000","566,000"
1,0,38,2034,10376752.44,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"320,000","566,000"
1,0,39,2035,10480519.96,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"350,000","320,000"
1,0,40,2036,10585325.16,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"350,000","320,000"
1,0,41,2037,10691178.41,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"350,000","320,000"
1,0,42,2038,10798090.2,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"350,000","350,000"
1,0,43,2039,10906071.1,500000,2000000,"900,000","158,240","228,000","84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"350,000","350,000"
1,0,44,2040,11015131.81,500000,2000000,"900,000","158,240",0,"84,033","41,400","300,000","465,937","1,212,894","625,248","148,400","120,000","26,969","150,000","400,000","840,671","177,475","288,000","321,214","325,474","28,968","698,492",,"350,000","350,000"
